Major Heading,Major_Heading_MS,Major_Heading_CN,Major_Heading_VN,Activity Code,MET Value,Activity Description,Activity_Description_MS,Activity_Description_CN,Activity_Description_VN
Sports,Sukan,体育运动,Thể thao,15320,12,"Handball, general (Taylor Code 520)","Handball, am (Kod Taylor 520)",手球，一般（Taylor Code 520）,"Bóng ném, tổng quát (Taylor Code 520)"
Sports,Sukan,体育运动,Thể thao,15330,8,"Handball, team","Handball, pasukan",手球，团队,"Bóng ném, đồng đội"
Sports,Sukan,体育运动,Thể thao,15335,4,"High ropes course, multiple elements","Laluan tali tinggi, pelbagai elemen",高空绳索课程，多种项目,"Leo dây cao, nhiều chướng ngại vật"
Sports,Sukan,体育运动,Thể thao,15340,3.5,Hang gliding,Paralayang,悬挂式滑翔,Dù lượn
Sports,Sukan,体育运动,Thể thao,15350,7.8,"Hockey, field","Hoki, padang",曲棍球，草地,"Khúc côn cầu, sân cỏ"
Sports,Sukan,体育运动,Thể thao,15360,8,"Hockey, ice, general","Hoki, ais, am",曲棍球，冰上，一般,"Khúc côn cầu, trên băng, tổng quát"
Sports,Sukan,体育运动,Thể thao,15362,10,"Hockey, ice, competitive","Hoki, ais, kompetitif",曲棍球，冰上，竞技,"Khúc côn cầu, trên băng, thi đấu"
Sports,Sukan,体育运动,Thể thao,15370,5.5,"Horseback riding, general","Menunggang kuda, am",骑马，一般,"Cưỡi ngựa, tổng quát"
Sports,Sukan,体育运动,Thể thao,15380,4.5,"Horse grooming, maintenance, saddling tasks","Penjagaan kuda, penyelenggaraan, menunggang",马匹梳理、维护、备鞍任务,"Chải lông, chăm sóc, chuẩn bị yên ngựa"
Sports,Sukan,体育运动,Thể thao,15390,5.8,"Horseback riding, trotting","Menunggang kuda, trotting",骑马，小跑,"Cưỡi ngựa, nước kiệu"
Sports,Sukan,体育运动,Thể thao,15395,7.3,"Horseback riding, canter or gallop","Menunggang kuda, canter atau gallop",骑马，慢跑或疾驰,"Cưỡi ngựa, phi nước đại"
Sports,Sukan,体育运动,Thể thao,15400,3.8,"Horseback riding, walking","Menunggang kuda, berjalan",骑马，步行,"Cưỡi ngựa, đi bộ"
Sports,Sukan,体育运动,Thể thao,15402,9,"Horseback riding, jumping","Menunggang kuda, melompat",骑马，跳跃,"Cưỡi ngựa, nhảy"
Sports,Sukan,体育运动,Thể thao,15403,6,"Horseback riding, reining","Menunggang kuda, reining",骑马，驯马表演,"Cưỡi ngựa, reining"
Sports,Sukan,体育运动,Thể thao,15406,2.1,"Horseback riding, simulator","Menunggang kuda, simulator",骑马，模拟器,"Cưỡi ngựa, mô phỏng"
Sports,Sukan,体育运动,Thể thao,15408,1.8,"Horse cart, driving, standing or sitting","Kereta kuda, memandu, berdiri atau duduk",马车，驾驶，站立或坐姿,"Xe ngựa, điều khiển, đứng hoặc ngồi"
Sports,Sukan,体育运动,Thể thao,15410,3,"Horseshoe pitching, quoits","Melempar horseshoe, quoits",掷马蹄铁，圈套,"Ném móng ngựa, trò quoits"
Sports,Sukan,体育运动,Thể thao,15420,12,Jai alai,Jai alai,回力球,Jai alai
Sports,Sukan,体育运动,Thể thao,15425,5.3,"Martial Arts, different types, slower pace, novice performers, practice","Seni Bela Diri, pelbagai jenis, langkah perlahan, pemula, latihan",武术，各类，较慢节奏，初学者，练习,"Võ thuật, các loại, nhịp chậm, người mới, tập luyện"
Sports,Sukan,体育运动,Thể thao,15430,10.3,"Martial Arts, different types, moderate pace (e.g., judo, jujitsu, karate, kick boxing, tae kwon do, tai-bo, Muay Thai boxing)","Seni Bela Diri, pelbagai jenis, langkah sederhana (contoh: judo, jujitsu, karate, kickboxing, tae kwon do, tai-bo, Muay Thai)",武术，各类，中等节奏（如柔道、柔术、空手道、踢拳、跆拳道、泰搏、有氧搏击、泰拳）,"Võ thuật, các loại, nhịp vừa (ví dụ: Judo, Jujitsu, Karate, Kickboxing, Taekwondo, Tai-bo, Muay Thái)"
Sports,Sukan,体育运动,Thể thao,15432,14.3,"Taekwondo, combat simulation","Taekwondo, simulasi pertarungan",跆拳道，模拟对打,"Taekwondo, mô phỏng đối kháng"
Sports,Sukan,体育运动,Thể thao,15433,11.3,Judo,Judo,柔道,Judo
Sports,Sukan,体育运动,Thể thao,15440,4,Juggling,Menjongler,杂耍,Xiếc tung hứng
Sports,Sukan,体育运动,Thể thao,15444,6.5,"Kendo, kihon-keiko style, moderate intensity","Kendo, gaya kihon-keiko, intensiti sederhana",剑道，基本练习风格，中等强度,"Kendo, phong cách kihon-keiko, cường độ vừa"
Sports,Sukan,体育运动,Thể thao,15445,9.6,"Kendo, kirikaeshi style, high intensity","Kendo, gaya kirikaeshi, intensiti tinggi",剑道，切返练习风格，高强度,"Kendo, phong cách kirikaeshi, cường độ cao"
Sports,Sukan,体育运动,Thể thao,15446,11.3,"Kendo, kakari keiko style, very high intensity","Kendo, gaya kakari keiko, intensiti sangat tinggi",剑道，攻击练习风格，非常高强度,"Kendo, phong cách kakari keiko, cường độ rất cao"
Sports,Sukan,体育运动,Thể thao,15450,7,Kickball,Kickball,踢球,Bóng đá bãi
Sports,Sukan,体育运动,Thể thao,15455,5.5,Kung Fu Gymnastics,Kung Fu Gimnastik,功夫体操,Võ thuật Kung Fu kết hợp thể dục
Sports,Sukan,体育运动,Thể thao,15457,7.3,Kickboxing,Kickboxing,踢拳,Kickboxing
Sports,Sukan,体育运动,Thể thao,15460,8,Lacrosse,Lacrosse,长曲棍球,Lacrosse
Sports,Sukan,体育运动,Thể thao,15465,3.3,"Lawn bowling, bocce ball, outdoor","Bola bocce, outdoor",草地滚球，滚球，户外,"Bóng gỗ sân cỏ, bocce ball, ngoài trời"
Sports,Sukan,体育运动,Thể thao,15470,4,"Motocross, off-road motor sports, all-terrain vehicle, general","Motocross, sukan bermotor off-road, kenderaan semua tanah, am",越野摩托车，越野机动运动，全地形车，一般,"Đua mô tô địa hình, xe thể thao đa địa hình, tổng quát"
Sports,Sukan,体育运动,Thể thao,15475,5.3,"Motorcycle racing, Supormoto racing","Lumba motosikal, Supormoto",摩托车比赛，超级摩托比赛,"Đua mô tô, Supormoto"
Sports,Sukan,体育运动,Thể thao,15477,7,Netball,Netball,无挡板篮球,Bóng rổ nữ (Netball)
Sports,Sukan,体育运动,Thể thao,15480,9,Orienteering,Orientering,定向越野,Định hướng địa hình
Sports,Sukan,体育运动,Thể thao,15490,10,"Paddleball, competitive","Paddleball, kompetitif",壁球，竞技,"Paddleball, thi đấu"
Sports,Sukan,体育运动,Thể thao,15500,6,"Paddleball, casual, general (Taylor Code 460)","Paddleball, kasual, am (Kod Taylor 460)",壁球，休闲，一般（Taylor Code 460）,"Paddleball, giải trí, tổng quát (Taylor Code 460)"
Sports,Sukan,体育运动,Thể thao,15503,1.8,"Paragliding, moderate altitude","Paralayang, ketinggian sederhana",滑翔伞，中等高度,"Dù lượn, độ cao vừa"
Sports,Sukan,体育运动,Thể thao,15506,6.5,Prusik climbing,Memanjat Prusik,普鲁西克攀登,Leo dây Prusik
Sports,Sukan,体育运动,Thể thao,15510,8,"Polo, on horseback","Polo, menunggang kuda",马球，骑马,"Polo, cưỡi ngựa"
Sports,Sukan,体育运动,Thể thao,15520,10,"Racquetball, competitive","Racquetball, kompetitif",壁球，竞技,"Racquetball, thi đấu"
Sports,Sukan,体育运动,Thể thao,15525,10.3,"Race Walking, 3.1 m/s (6.9 mph)","Berjalan Lumba, 3.1 m/s (6.9 mph)",竞走，3.1 米/秒（6.9 英里/小时）,"Đi bộ tốc độ, 3.1 m/s (6.9 mph)"
Sports,Sukan,体育运动,Thể thao,15527,13.8,"Race Walking, 3.7 m/s (8.3 mph)","Berjalan Lumba, 3.7 m/s (8.3 mph)",竞走，3.7 米/秒（8.3 英里/小时）,"Đi bộ tốc độ, 3.7 m/s (8.3 mph)"
Sports,Sukan,体育运动,Thể thao,15528,15.5,"Race Walking, racing speed, 4.0 m/s (8.95 mph)","Berjalan Lumba, kelajuan perlawanan, 4.0 m/s (8.95 mph)",竞走，比赛速度，4.0 米/秒（8.95 英里/小时）,"Đi bộ tốc độ, tốc độ đua, 4.0 m/s (8.95 mph)"
Sports,Sukan,体育运动,Thể thao,15530,7,"Racquetball, general (Taylor Code 470)","Racquetball, am (Kod Taylor 470)",壁球，一般（Taylor Code 470）,"Racquetball, tổng quát (Taylor Code 470)"
Sports,Sukan,体育运动,Thể thao,15533,8,"Rock or mountain climbing (Taylor Code 060), (formerly code 17120)","Memanjat batu atau gunung (Kod Taylor 060), (dahulu kod 17120)",岩石或登山攀爬（Taylor Code 060），（原代码 17120）,"Leo núi đá hoặc leo núi (Taylor Code 060), (trước đây là code 17120)"
Sports,Sukan,体育运动,Thể thao,15534,8.8,"Rock climbing, free boulder","Memanjat batu, free boulder",攀岩，自由抱石,"Leo núi, tự do, leo boulder"
Sports,Sukan,体育运动,Thể thao,15535,7.3,"Rock climbing, ascending rock, high difficulty","Mendaki batu, mendaki batu, tahap kesukaran tinggi",攀岩，攀登岩石，高难度,"Leo núi, trèo đá, độ khó cao"
Sports,Sukan,体育运动,Thể thao,15536,10.5,"Rock climbing, speed climbing, very difficult","Mendaki batu, panjat laju, sangat sukar",攀岩，速度攀登，非常困难,"Leo núi, leo tốc độ, rất khó"
Sports,Sukan,体育运动,Thể thao,15537,5.8,"Rock climbing, ascending or traversing rock, low-to-moderate difficulty","Mendaki batu, mendaki atau merentas batu, tahap kesukaran rendah hingga sederhana",攀岩，攀登或横渡岩石，低至中等难度,"Leo núi, trèo hoặc băng ngang đá, độ khó thấp đến trung bình"
Sports,Sukan,体育运动,Thể thao,15538,10.5,"Rock climbing, treadwall, 4-6 m/min","Mendaki batu, treadwall, 4-6 m/min",攀岩，踏墙机，4-6 米/分钟,"Leo núi, tường leo treadwall, 4-6 m/phút"
Sports,Sukan,体育运动,Thể thao,15539,10.5,"Rock climbing, treadwall, 7-10 m/min","Mendaki batu, treadwall, 7-10 m/min",攀岩，踏墙机，7-10 米/分钟,"Leo núi, tường leo treadwall, 7-10 m/phút"
Sports,Sukan,体育运动,Thể thao,15540,5,"Rock climbing, rappelling,","Mendaki batu, turun tali (rappelling)",攀岩，绳降,"Leo núi, trượt dây rappel"
Sports,Sukan,体育运动,Thể thao,15542,4,"Rodeo sports, general, light effort","Sukan rodeo, umum, usaha ringan",牛仔竞技运动，一般，轻度强度,"Thể thao rodeo, tổng quát, nhẹ"
Sports,Sukan,体育运动,Thể thao,15544,5.5,"Rodeo sports, general, moderate effort","Sukan rodeo, umum, usaha sederhana",牛仔竞技运动，一般，中等强度,"Thể thao rodeo, tổng quát, vừa"
Sports,Sukan,体育运动,Thể thao,15546,7,"Rodeo sports, general, vigorous effort","Sukan rodeo, umum, usaha kuat",牛仔竞技运动，一般，剧烈强度,"Thể thao rodeo, tổng quát, nặng"
Sports,Sukan,体育运动,Thể thao,15550,12.3,"Rope jumping, fast pace, 120-160 skips/min","Lompat tali, laju, 120-160 lompatan/minit",跳绳，快速，120-160 下/分钟,"Nhảy dây, tốc độ nhanh, 120-160 lần/phút"
Sports,Sukan,体育运动,Thể thao,15551,11.8,"Rope jumping, moderate pace, general, 100 to 120 skips/min, 2 foot skip, plain bounce","Lompat tali, kadar sederhana, umum, 100 hingga 120 lompatan/minit, lompatan dua kaki, lantunan biasa",跳绳，中速，一般，100-120 下/分钟，双脚跳，普通弹跳,"Nhảy dây, tốc độ vừa, tổng quát, 100-120 lần/phút, nhảy hai chân, nhún nhảy cơ bản"
Sports,Sukan,体育运动,Thể thao,15552,8.3,"Rope jumping, slow pace, < 100 skips/min, 2 foot skip, rhythm bounce","Lompat tali, kadar perlahan, < 100 lompatan/minit, lompatan dua kaki, lantunan berirama",跳绳，慢速，少于 100 下/分钟，双脚跳，节奏弹跳,"Nhảy dây, tốc độ chậm, <100 lần/phút, nhảy hai chân, nhún nhảy nhịp nhàng"
Sports,Sukan,体育运动,Thể thao,15554,10,"Rope jumping, double under or more","Lompat tali, double under atau lebih",跳绳，双摇或更多,"Nhảy dây, nhảy đôi hoặc hơn"
Sports,Sukan,体育运动,Thể thao,15560,8.3,"Rugby, union, team, competitive","Ragbi, union, pasukan, pertandingan",橄榄球，联盟赛，团队，竞技,"Bóng bầu dục, liên hiệp, đội, cạnh tranh"
Sports,Sukan,体育运动,Thể thao,15562,6.3,"Rugby, touch, non-competitive","Ragbi, sentuh, bukan pertandingan",橄榄球，触式，非竞技,"Bóng bầu dục, chạm bóng, không cạnh tranh"
Sports,Sukan,体育运动,Thể thao,15570,3,Shuffleboard,Shuffleboard,沙壶球,Shuffleboard
Sports,Sukan,体育运动,Thể thao,15580,5,"Skateboarding, general, moderate effort","Skateboard, umum, usaha sederhana",滑板，一般，中等强度,"Trượt ván, tổng quát, vừa"
Sports,Sukan,体育运动,Thể thao,15582,6,"Skateboarding, competitive, vigorous effort","Skateboard, pertandingan, usaha kuat",滑板，竞技，剧烈强度,"Trượt ván, cạnh tranh, nặng"
Sports,Sukan,体育运动,Thể thao,15590,7,"Skating, roller (Taylor Code 360)",Luncur kasut beroda (Taylor Code 360),轮滑（Taylor 代码 360）,"Trượt patin, roller (Mã Taylor 360)"
Sports,Sukan,体育运动,Thể thao,15591,7.5,"Roller blading, in-line skating, 14.4 km/h (9.0 mph), recreational pace","Inline skating, 14.4 km/j (9.0 mph), kadar santai",直排轮滑，14.4 公里/小时（9.0 英里/小时），娱乐速度,"Trượt patin, in-line, 14,4 km/h (9,0 mph), tốc độ giải trí"
Sports,Sukan,体育运动,Thể thao,15592,9.8,"Roller blading, in-line skating, 17.7 km/h (11.0 mph), moderate pace, exercise training","Inline skating, 17.7 km/j (11.0 mph), kadar sederhana, latihan",直排轮滑，17.7 公里/小时（11.0 英里/小时），中速，训练强度,"Trượt patin, in-line, 17,7 km/h (11,0 mph), tốc độ vừa, luyện tập"
Sports,Sukan,体育运动,Thể thao,15593,12.3,"Roller blading, in-line skating, 21.0 to 21.7 km/h (13.0 to 13.6 mph), fast pace, exercise training","Inline skating, 21.0 hingga 21.7 km/j (13.0 hingga 13.6 mph), kadar laju, latihan",直排轮滑，21.0 至 21.7 公里/小时（13.0 至 13.6 英里/小时），快速，训练强度,"Trượt patin, in-line, 21,0 đến 21,7 km/h (13,0 đến 13,6 mph), tốc độ nhanh, luyện tập"
Sports,Sukan,体育运动,Thể thao,15594,15.5,"Rollerblading, in-line skating, 24.0 km/h (15.0 mph), maximal effort","Inline skating, 24.0 km/j (15.0 mph), usaha maksimum",直排轮滑，24.0 公里/小时（15.0 英里/小时），最大强度,"Trượt patin, in-line, 24,0 km/h (15,0 mph), nỗ lực tối đa"
Sports,Sukan,体育运动,Thể thao,15595,6.8,"Skateboard, longboard, 13.3 km/h, slow speed","Skateboard longboard, 13.3 km/j, perlahan",长板滑板，13.3 公里/小时，慢速,"Trượt ván dài, 13,3 km/h, tốc độ chậm"
Sports,Sukan,体育运动,Thể thao,15596,8.3,"Skateboard, longboard, 16.2 km/h, typical speed","Skateboard longboard, 16.2 km/j, kelajuan biasa",长板滑板，16.2 公里/小时，常速,"Trượt ván dài, 16,2 km/h, tốc độ thông thường"
Sports,Sukan,体育运动,Thể thao,15597,10.5,"Skateboard, longboard, 18.4 km/h, fast speed","Skateboard longboard, 18.4 km/j, laju",长板滑板，18.4 公里/小时，快速,"Trượt ván dài, 18,4 km/h, tốc độ nhanh"
Sports,Sukan,体育运动,Thể thao,15600,3.5,"Skydiving, base-jumping, bungee jumping","Terjun udara, base-jumping, bungee jumping",跳伞，低空跳伞，蹦极,"Nhảy dù, nhảy base-jumping, nhảy bungee"
Sports,Sukan,体育运动,Thể thao,15605,9.5,"Soccer, competitive","Bola sepak, pertandingan",足球，竞技,"Bóng đá, cạnh tranh"
Sports,Sukan,体育运动,Thể thao,15610,7,"Soccer, casual, general (Taylor Code 540)","Bola sepak, santai, umum (Taylor Code 540)",足球，休闲，一般（Taylor 代码 540）,"Bóng đá, giải trí, tổng quát (Mã Taylor 540)"
Sports,Sukan,体育运动,Thể thao,15615,3.5,Walking football/soccer,Bola sepak berjalan,健走足球/休闲足球,Bóng đá đi bộ
Sports,Sukan,体育运动,Thể thao,15620,5,"Softball or baseball, fast or slow pitch, general, moderate effort (Taylor Code 440)","Softball atau besbol, pitch laju atau perlahan, umum, usaha sederhana (Taylor Code 440)",垒球或棒球，快投或慢投，一般，中等强度（Taylor 代码 440）,"Bóng mềm hoặc bóng chày, tốc độ nhanh hoặc chậm, tổng quát, vừa (Mã Taylor 440)"
Sports,Sukan,体育运动,Thể thao,15625,4,"Softball, practice","Softball, latihan",垒球，练习,"Bóng mềm, luyện tập"
Sports,Sukan,体育运动,Thể thao,15630,4,"Softball, officiating","Softball, pengadil",垒球，裁判,"Bóng mềm, trọng tài"
Sports,Sukan,体育运动,Thể thao,15640,6,"Softball, pitching","Softball, baling",垒球，投球,"Bóng mềm, ném bóng"
Sports,Sukan,体育运动,Thể thao,15645,3.3,"Sports spectator, very excited, emotional, physically moving","Penonton sukan, sangat teruja, emosi, bergerak secara fizikal",观赛，极度兴奋，情绪激动，身体活动,"Người xem thể thao, rất hứng khởi, xúc động, di chuyển cơ thể"
Sports,Sukan,体育运动,Thể thao,15650,12,Squash (Taylor Code 530),Skuasy (Taylor Code 530),壁球（Taylor 代码 530）,Quần vợt squash (Mã Taylor 530)
Sports,Sukan,体育运动,Thể thao,15652,7.3,"Squash, general","Skuasy, umum",壁球，一般,"Quần vợt squash, tổng quát"
Sports,Sukan,体育运动,Thể thao,15660,4,"Table tennis, ping pong (Taylor Code 410)","Ping pong, tenis meja (Taylor Code 410)",乒乓球（Taylor 代码 410）,"Bàn bóng, ping pong (Mã Taylor 410)"
Sports,Sukan,体育运动,Thể thao,15670,3.3,"Tai chi, qi gong, general","Tai chi, qi gong, umum",太极、气功，一般,"Thái cực quyền, khí công, tổng quát"
Sports,Sukan,体育运动,Thể thao,15672,1.5,"Tai chi, qi gong, sitting, light effort","Tai chi, qi gong, duduk, usaha ringan",太极、气功，坐姿，轻度强度,"Thái cực quyền, khí công, ngồi, nhẹ"
Sports,Sukan,体育运动,Thể thao,15674,6,"Tai chi chuan, Yang style","Tai chi chuan, gaya Yang",太极拳，杨式,"Thái cực quyền, phong cách Yang"
Sports,Sukan,体育运动,Thể thao,15675,6.8,"Tennis, general, moderate effort","Tenis, umum, usaha sederhana",网球，一般，中等强度,"Quần vợt, tổng quát, vừa"
Sports,Sukan,体育运动,Thể thao,15676,8,"Tennis, general, competitive","Tenis, umum, pertandingan",网球，一般，竞技,"Quần vợt, tổng quát, cạnh tranh"
Sports,Sukan,体育运动,Thể thao,15680,6,"Tennis, doubles (Taylor Code 430)","Tenis, beregu (Taylor Code 430)",网球，双打（Taylor 代码 430）,"Quần vợt, đôi (Mã Taylor 430)"
Sports,Sukan,体育运动,Thể thao,15685,4.5,"Tennis, doubles","Tenis, beregu",网球，双打,"Quần vợt, đôi"
Sports,Sukan,体育运动,Thể thao,15690,8,"Tennis, singles (Taylor Code 420)","Tenis, perseorangan (Taylor Code 420)",网球，单打（Taylor 代码 420）,"Quần vợt, đơn (Mã Taylor 420)"
Sports,Sukan,体育运动,Thể thao,15695,5,"Tennis, hitting balls, non-game play, moderate effort","Tenis, pukul bola, bukan perlawanan, usaha sederhana",网球，击球练习，非比赛，中等强度,"Quần vợt, đánh bóng, không chơi trận, vừa"
Sports,Sukan,体育运动,Thể thao,15700,6.3,"Trampoline, recreational","Trampolin, rekreasi",蹦床，娱乐,"Nhún trampoline, giải trí"
Sports,Sukan,体育运动,Thể thao,15702,10.3,"Trampoline, competitive","Trampolin, pertandingan",蹦床，竞技,"Nhún trampoline, cạnh tranh"
Sports,Sukan,体育运动,Thể thao,15710,4,Volleyball (Taylor Code 400),Bola tampar (Taylor Code 400),排球（Taylor 代码 400）,Bóng chuyền (Mã Taylor 400)
Sports,Sukan,体育运动,Thể thao,15711,6,"Volleyball, competitive, in gymnasium","Bola tampar, pertandingan, dalam gimnasium",排球，竞技，室内,"Bóng chuyền, cạnh tranh, trong nhà"
Sports,Sukan,体育运动,Thể thao,15720,3,"Volleyball, non-competitive, 6 - 9 member team, general","Bola tampar, bukan pertandingan, 6 - 9 ahli sepasukan, umum",排球，非竞技，6-9 人团队，一般,"Bóng chuyền, không cạnh tranh, đội 6-9 người, tổng quát"
Sports,Sukan,体育运动,Thể thao,15725,8,"Volleyball, beach, in sand","Bola tampar, pantai, di pasir",沙滩排球，沙地,"Bóng chuyền bãi biển, trên cát"
Sports,Sukan,体育运动,Thể thao,15730,6,"Wrestling, competitive (one match = 5 minutes)","Gusti, pertandingan (satu perlawanan = 5 minit)",摔跤，竞技（每场比赛 = 5 分钟）,"Vật, cạnh tranh (một trận = 5 phút)"
Sports,Sukan,体育运动,Thể thao,15731,7,"Wallyball, general","Wallyball, umum",壁式排球，一般,"Wallyball, tổng quát"
Sports,Sukan,体育运动,Thể thao,15732,4,"Track and field (e.g., shot, discus, hammer throw)","Olahraga (contoh: lontar peluru, cakera, tukul)",田径（如铅球、铁饼、链球）,"Điền kinh (ví dụ: ném tạ, đĩa, búa)"
Sports,Sukan,体育运动,Thể thao,15733,6,"Track and field (e.g., high jump, long jump, triple jump, javelin, pole vault)","Olahraga (contoh: lompat tinggi, lompat jauh, lompat berganda, lembing, lompat galah)",田径（如跳高、跳远、三级跳、标枪、撑竿跳）,"Điền kinh (ví dụ: nhảy cao, nhảy xa, nhảy ba bước, lao javelin, xà trụ)"
Sports,Sukan,体育运动,Thể thao,15734,10,"Track and field (e.g., steeplechase, hurdles)","Olahraga (contoh: lari berhalangan, lari berpagar)",田径（如障碍赛、跨栏）,"Điền kinh (ví dụ: vượt rào, vượt chướng ngại)"
Walking,Berbasikal,散步,Đi bộ,17010,7,Backpacking (Taylor Code 050),Mendaki gunung dengan beg galas (Taylor Code 050),背包旅行（Taylor 代码 050）,"Đi bộ đường dài, ba lô (Mã Taylor 050)"
Walking,Berbasikal,散步,Đi bộ,17011,3.5,"Walking with a day pack, level ground, assumed in the city","Berjalan dengan beg harian, tanah rata, dalam bandar",背包行走，日用背包，平地，城市环境,"Đi bộ với ba lô ngày, trên mặt bằng, giả định trong thành phố"
Walking,Berbasikal,散步,Đi bộ,17012,7.8,"Backpacking,  hiking with a daypack, organized walking with daypack","Mendaki, berjalan dengan beg harian, berjalan beramai-ramai dengan beg harian",背包徒步，携带日用背包，有组织行走,"Đi bộ đường dài, đi bộ với ba lô ngày, đi bộ tổ chức với ba lô ngày"
Walking,Berbasikal,散步,Đi bộ,17016,4,"Carrying 5 to 14 lb (2.3 to 6.4 kg) load (e.g. suitcase, boxes, groceries), level ground, moderate pace","Membawa beban 5 hingga 14 lb (2.3 hingga 6.4 kg) (contoh: beg, kotak, barang runcit), tanah rata, kadar sederhana",搬运 5-14 磅（2.3-6.4 公斤）物品（如手提箱、盒子、杂货），平地，中速,"Mang tải 2,3 đến 6,4 kg (5 đến 14 lb) (ví dụ: vali, hộp, thực phẩm), mặt bằng, tốc độ vừa"
Walking,Berbasikal,散步,Đi bộ,17018,4.5,"Carrying 15 - 155 lb (6.8 - 70.4 kg) load (e.g. suitcase, boxes, furniture), level ground or downstairs, slow pace","Membawa beban 15 - 155 lb (6.8 - 70.4 kg) (contoh: beg, kotak, perabot), tanah rata atau menuruni tangga, kadar perlahan",搬运 15-155 磅（6.8-70.4 公斤）物品（如手提箱、家具），平地或下楼，慢速,"Mang tải 6,8 đến 70,4 kg (15-155 lb) (ví dụ: vali, hộp, đồ nội thất), mặt bằng hoặc xuống cầu thang, tốc độ chậm"
Walking,Berbasikal,散步,Đi bộ,17019,6.5,"Carrying 50 to 150 pound load (e.g., equine or bovine feed, fence pipes, furniture), level ground, moderate pace","Membawa beban 50 hingga 150 lb (contoh: makanan ternakan, paip pagar, perabot), tanah rata, kadar sederhana",搬运 50-150 磅物品（如饲料、围栏管、家具），平地，中速,"Mang tải 22,7 đến 68 kg (50-150 lb) (ví dụ: thức ăn cho gia súc, ống hàng rào, đồ nội thất), mặt bằng, tốc độ vừa"
Walking,Berbasikal,散步,Đi bộ,17021,2.3,"Carrying ~10 lb child, slow walking","Membawa anak ~10 lb, berjalan perlahan",抱 约 10 磅 小孩，慢走,"Mang trẻ ~4,5 kg (10 lb), đi chậm"
Walking,Berbasikal,散步,Đi bộ,17025,8.3,"Carrying load upstairs, general","Membawa beban menaiki tangga, umum",搬运物品上楼，一般,"Mang tải lên cầu thang, tổng quát"
Walking,Berbasikal,散步,Đi bộ,17026,5.5,"Carrying load, 1 to 15 lb load, upstairs","Membawa beban, 1 hingga 15 lb, menaiki tangga",搬运物品，1-15 磅，上楼,"Mang tải 0,5 đến 6,8 kg (1-15 lb) lên cầu thang"
Walking,Berbasikal,散步,Đi bộ,17027,6,"Carrying load, 16 to 24 lb load, upstairs","Membawa beban, 16 hingga 24 lb, menaiki tangga",搬运物品，16-24 磅，上楼,"Mang tải 7,3 đến 10,9 kg (16-24 lb) lên cầu thang"
