Major Heading,Major_Heading_MS,Major_Heading_CN,Major_Heading_VN,Activity Code,MET Value,Activity Description,Activity_Description_MS,Activity_Description_CN,Activity_Description_VN
Walking,Berbasikal,散步,Đi bộ,17028,8,"Carrying load, 25 to 49 lb load, upstairs","Membawa beban, 25 hingga 49 lb, menaiki tangga",搬运物品，25-49 磅，上楼,"Mang tải 11,3 đến 22,2 kg (25-49 lb) lên cầu thang"
Walking,Berbasikal,散步,Đi bộ,17029,10,"Carrying load, 50 to 74 lb load, upstairs","Membawa beban, 50 hingga 74 lb, menaiki tangga",搬运物品，50-74 磅，上楼,"Mang tải 22,7 đến 33,6 kg (50-74 lb) lên cầu thang"
Walking,Berbasikal,散步,Đi bộ,17030,12,"Carrying load, >74 lb load, upstairs","Membawa beban, >74 lb, menaiki tangga",搬运物品，大于 74 磅，上楼,"Mang tải >33,6 kg (>74 lb) lên cầu thang"
Walking,Berbasikal,散步,Đi bộ,17031,3.8,"Loading  and/or unloading a car, implied walking","Memunggah dan/atau memuatkan kereta, termasuk berjalan",装卸汽车，包含走动,"Bốc xếp và/hoặc dỡ hàng vào xe, kèm đi bộ"
Walking,Berbasikal,散步,Đi bộ,17032,5,"Climbing hills, no load, 5 to 20% grade, very slow pace","Mendaki bukit, tanpa beban, cerun 5 hingga 20%, kadar sangat perlahan",爬坡，无负重，坡度 5-20%，极慢速,"Leo đồi, không tải, dốc 5-20%, tốc độ rất chậm"
Walking,Berbasikal,散步,Đi bộ,17033,3.8,"Climbing hills, 15-50 lb load, 1 to 2% grade, slow pace","Mendaki bukit, beban 15-50 lb, cerun 1 hingga 2%, kadar perlahan",爬坡，负重 15-50 磅，坡度 1-2%，慢速,"Leo đồi, tải 7-23 kg (15-50 lb), dốc 1-2%, tốc độ chậm"
Walking,Berbasikal,散步,Đi bộ,17034,5.3,"Climbing hills, no load, 1 to 5% grade, moderate-to-brisk pace","Mendaki bukit, tanpa beban, cerun 1 hingga 5%, kadar sederhana hingga laju",爬坡，无负重，坡度 1-5%，中速至快速,"Leo đồi, không tải, dốc 1-5%, tốc độ vừa đến nhanh"
Walking,Berbasikal,散步,Đi bộ,17035,7,"Climbing hills, no load, 6 to 10% grade, moderate-to-brisk pace","Mendaki bukit, tanpa beban, cerun 6 hingga 10%, kadar sederhana hingga laju",爬坡，无负重，坡度 6-10%，中速至快速,"Leo đồi, không tải, dốc 6-10%, tốc độ vừa đến nhanh"
Walking,Berbasikal,散步,Đi bộ,17036,8.8,"Climbing hills, no load, 11 to 20% grade, slow-to-moderate pace","Mendaki bukit, tanpa beban, cerun 11 hingga 20%, kadar perlahan hingga sederhana",爬坡，无负重，坡度 11-20%，慢至中速,"Leo đồi, không tải, dốc 11-20%, tốc độ chậm đến vừa"
Walking,Berbasikal,散步,Đi bộ,17037,10,"Climbing hills, no load, 4.0 to 5.0 mph, 3 to 5% grade, very fast pace","Mendaki bukit, tanpa beban, 4.0 hingga 5.0 mph, cerun 3 hingga 5%, kadar sangat laju",爬坡，无负重，4.0-5.0 英里/小时，坡度 3-5%，极快速,"Leo đồi, không tải, 4,0 đến 5,0 mph, dốc 3-5%, tốc độ rất nhanh"
Walking,Berbasikal,散步,Đi bộ,17038,8.5,"Climbing hills, no load, steep grade (30%), slow pace (less than 1.2 mph)","Mendaki bukit, tanpa beban, cerun curam (30%), kadar perlahan (kurang daripada 1.2 mph)",爬坡，无负重，陡坡（30%），慢速（小于 1.2 英里/小时）,"Leo đồi, không tải, dốc dốc (30%), tốc độ chậm (<1,2 mph)"
Walking,Berbasikal,散步,Đi bộ,17039,15.5,"Climbing hills, no load, very steep grade (30-40%), 1.2 to 1.8 mph","Mendaki bukit, tanpa beban, cerun sangat curam (30-40%), 1.2 hingga 1.8 mph",爬坡，无负重，非常陡坡（30-40%），1.2-1.8 英里/小时,"Leo đồi, không tải, dốc rất dốc (30-40%), 1,2 đến 1,8 mph"
Walking,Berbasikal,散步,Đi bộ,17040,16.3,"Climbing hills, no load, steep grade (10-40%), 1.8 to 5.0 mph","Mendaki bukit, tanpa beban, cerun curam (10-40%), 1.8 hingga 5.0 mph",爬坡，无负重，陡坡（10-40%），1.8-5.0 英里/小时,"Leo đồi, không tải, dốc 10-40%, 1,8 đến 5,0 mph"
Walking,Berbasikal,散步,Đi bộ,17045,6.5,"Climbing hills, 10 to 20 lb load, 5 to 10% grade, moderate","Mendaki bukit, beban 10 hingga 20 lb, cerun 5 hingga 10%, sederhana",爬坡，负重 10-20 磅，坡度 5-10%，中等,"Leo đồi, tải 5-9 kg (10-20 lb), dốc 5-10%, vừa"
Walking,Berbasikal,散步,Đi bộ,17050,7.5,"Climbing hills, 21 to 40 lb load, 3 to 10% grade, moderate-to-brisk pace","Mendaki bukit, beban 21 hingga 40 lb, cerun 3 hingga 10%, kadar sederhana hingga laju",爬坡，负重 21-40 磅，坡度 3-10%，中速至快速,"Leo đồi, tải 9,5-18 kg (21-40 lb), dốc 3-10%, vừa đến nhanh"
Walking,Berbasikal,散步,Đi bộ,17060,10,"Climbing hills, 20+ pound load, 5 to 20% grade, moderate to brisk pace","Mendaki bukit, beban lebih 20 lb, cerun 5 hingga 20%, kadar sederhana hingga laju",爬坡，负重 20+ 磅，坡度 5-20%，中速至快速,"Leo đồi, tải >9 kg (20+ lb), dốc 5-20%, vừa đến nhanh"
Walking,Berbasikal,散步,Đi bộ,17070,3.5,Descending stairs,Menuruni tangga,下楼梯,Xuống cầu thang
Walking,Berbasikal,散步,Đi bộ,17076,4.5,"Hauling water, head hauling, walking on flat surface","Mengangkut air, atas kepala, berjalan di tanah rata",挑水，顶挑，平地行走,"Kéo nước, đầu kéo, đi bộ trên mặt bằng"
Walking,Berbasikal,散步,Đi bộ,17080,6,"Hiking, cross country (Taylor Code 040)","Mendaki, rentas desa (Taylor Code 040)",徒步，越野（Taylor 代码 040）,"Đi bộ đường dài, băng qua đồng cỏ (Mã Taylor 040)"
Walking,Berbasikal,散步,Đi bộ,17081,3.8,"Hiking slowly or ambling through fields and hillsides, no load","Mendaki perlahan atau berjalan santai di ladang dan bukit, tanpa beban",徒步，缓慢或闲逛，田野丘陵，无负重,"Đi bộ chậm hoặc thong thả qua đồng cỏ và đồi, không tải"
Walking,Berbasikal,散步,Đi bộ,17082,5.3,"Hiking or walking at a normal pace through fields and hillsides, no load","Mendaki atau berjalan pada kadar normal di ladang dan bukit, tanpa beban",徒步或正常步速穿越田野丘陵，无负重,"Đi bộ hoặc đi bình thường qua đồng cỏ và đồi, không tải"
Walking,Berbasikal,散步,Đi bộ,17085,2.5,"Bird watching, walking and stopping","Pemerhatian burung, berjalan dan berhenti",观鸟，走走停停,"Quan sát chim, đi bộ và dừng lại"
Walking,Berbasikal,散步,Đi bộ,17088,4.5,"Marching, moderate speed, military, no pack","Berjalan berbaris, kadar sederhana, tentera, tanpa beg",行军，中速，军队，无负重,"Diễu hành, tốc độ vừa, quân sự, không ba lô"
Walking,Berbasikal,散步,Đi bộ,17090,8,"Marching rapidly, military, no pack","Berjalan berbaris laju, tentera, tanpa beg",行军，快速，军队，无负重,"Diễu hành nhanh, quân sự, không ba lô"
Walking,Berbasikal,散步,Đi bộ,17100,3.8,"Pushing or pulling stroller with child or walking with children, 2.5 to 3.1 mph","Menolak atau menarik stroller dengan anak atau berjalan bersama anak, 2.5 hingga 3.1 mph",推婴儿车或与孩子一起走，2.5-3.1 英里/小时,"Đẩy hoặc kéo xe đẩy với trẻ em, 2,5 đến 3,1 mph"
Walking,Berbasikal,散步,Đi bộ,17105,3.8,"Pushing a wheelchair, non-occupational","Menolak kerusi roda, bukan pekerjaan",推轮椅，非职业,"Đẩy xe lăn, không nghề nghiệp"
Walking,Berbasikal,散步,Đi bộ,17110,6.5,Race walking,Berjalan lumba,竞走,Đi bộ nhanh
Walking,Berbasikal,散步,Đi bộ,17130,8,"Stair climbing, using or climbing up ladder (Taylor Code 030)","Mendaki tangga, guna atau panjat tangga (Taylor Code 030)",爬楼梯，使用或攀爬梯子（Taylor 代码 030）,"Leo cầu thang, sử dụng hoặc leo thang (Mã Taylor 030)"
Walking,Berbasikal,散步,Đi bộ,17131,6.8,"Stair climbing, general","Mendaki tangga, umum",爬楼梯，一般,"Leo cầu thang, tổng quát"
Walking,Berbasikal,散步,Đi bộ,17133,4.5,"Stair climbing, slow pace","Mendaki tangga, kadar perlahan",爬楼梯，慢速,"Leo cầu thang, tốc độ chậm"
Walking,Berbasikal,散步,Đi bộ,17134,9.3,"Stair climbing, fast pace, one step at a time","Mendaki tangga, kadar laju, satu anak tangga pada satu masa",爬楼梯，快速，一次一步,"Leo cầu thang, tốc độ nhanh, từng bậc một"
Walking,Berbasikal,散步,Đi bộ,17136,7.5,"Stair climbing, two steps at a time","Mendaki tangga, dua anak tangga pada satu masa",爬楼梯，两步并一步,"Leo cầu thang, hai bậc một lần"
Walking,Berbasikal,散步,Đi bộ,17138,7.5,"Stair climbing, ascending and descending stairs","Mendaki tangga, naik dan turun tangga",爬楼梯，上下楼梯,"Leo cầu thang, lên và xuống"
Walking,Berbasikal,散步,Đi bộ,17140,4.5,"Using crutches, level ground, general","Menggunakan tongkat ketiak, tanah rata, umum",拐杖行走，平地，一般,"Sử dụng nạng, mặt bằng, tổng quát"
Walking,Berbasikal,散步,Đi bộ,17142,7,"Using crutches, fast pace","Menggunakan tongkat ketiak, kadar laju",拐杖行走，快速,"Sử dụng nạng, tốc độ nhanh"
Walking,Berbasikal,散步,Đi bộ,17145,4.3,Using medical knee scooter,Menggunakan skuter lutut perubatan,医疗膝车代步,Sử dụng xe đẩy y tế cho đầu gối
Walking,Berbasikal,散步,Đi bộ,17150,2.3,"Walking, household","Berjalan, kerja rumah",步行，家务相关,"Đi bộ, trong nhà"
Walking,Berbasikal,散步,Đi bộ,17151,2.3,"Walking, less than 2.0 mph, level, strolling, very slow","Berjalan, kurang daripada 2.0 mph, tanah rata, santai, sangat perlahan",步行，小于 2.0 英里/小时，平地，散步，非常慢,"Đi bộ, <2,0 mph, mặt bằng, thong thả, rất chậm"
Walking,Berbasikal,散步,Đi bộ,17152,2.8,"Walking, 2.0 to 2.4 mph, level, slow pace, firm surface","Berjalan, 2.0 hingga 2.4 mph, tanah rata, kadar perlahan, permukaan keras",步行，2.0-2.4 英里/小时，平地，慢速，坚实路面,"Đi bộ, 2,0-2,4 mph, mặt bằng, tốc độ chậm, bề mặt cứng"
Walking,Berbasikal,散步,Đi bộ,17160,3.5,Walking for pleasure (Taylor Code 010),Berjalan untuk keseronokan (Taylor Code 010),散步（Taylor 代码 010）,Đi bộ để thư giãn (Mã Taylor 010)
Walking,Berbasikal,散步,Đi bộ,17161,2.5,"Walking from house to car or bus, from car or bus to go places, from car or bus to and from the worksite","Berjalan dari rumah ke kereta atau bas, dari kereta atau bas untuk ke tempat lain, dari kereta atau bas ke tempat kerja",从家走到车或公交，从车或公交到目的地，从车或公交到工作地点,"Đi từ nhà đến xe hoặc xe buýt, từ xe hoặc xe buýt đến nơi, từ xe hoặc xe buýt đến và từ nơi làm việc"
Walking,Berbasikal,散步,Đi bộ,17162,2.5,Walking to neighbor’s house or family’s house for social reasons,Berjalan ke rumah jiran atau rumah keluarga untuk tujuan sosial,走到邻居或亲友家社交,Đi bộ đến nhà hàng xóm hoặc nhà người thân vì lý do xã hội
Walking,Berbasikal,散步,Đi bộ,17165,3,Walking the dog,Berjalan dengan anjing,遛狗,Đi dạo với chó
Walking,Berbasikal,散步,Đi bộ,17170,3,"Walking, 2.5 mph, firm, level surface","Berjalan, 2.5 mph, permukaan keras, rata",步行，2.5 英里/小时，坚实平地,"Đi bộ, 2,5 mph, bề mặt cứng, mặt bằng"
Walking,Berbasikal,散步,Đi bộ,17180,3.3,"Walking, 2.5 mph, downhill","Berjalan, 2.5 mph, menurun bukit",步行，2.5 英里/小时，下坡,"Đi bộ, 2,5 mph, xuống dốc"
Walking,Berbasikal,散步,Đi bộ,17190,3.8,"Walking, 2.8 to 3.4 mph, level, moderate pace, firm surface","Berjalan, 2.8 hingga 3.4 mph, rata, kadar sederhana, permukaan keras",步行，2.8-3.4 英里/小时，平地，中速，坚实路面,"Đi bộ, 2,8-3,4 mph, mặt bằng, tốc độ vừa, bề mặt cứng"
Walking,Berbasikal,散步,Đi bộ,17200,4.8,"Walking, 3.5 to 3.9 mph, level, brisk, firm surface, walking for exercise","Berjalan, 3.5 hingga 3.9 mph, rata, laju, permukaan keras, berjalan untuk senaman",步行，3.5-3.9 英里/小时，平地，快速，坚实路面，锻炼用,"Đi bộ, 3,5-3,9 mph, mặt bằng, nhanh, bề mặt cứng, đi bộ để tập thể dục"
Walking,Berbasikal,散步,Đi bộ,17220,5.5,"Walking, 4.0 to 4.4 mph (6.4 to 7.0 km/h), level, firm surface, very brisk pace","Berjalan, 4.0 hingga 4.4 mph (6.4 hingga 7.0 km/j), rata, permukaan keras, kadar sangat laju",步行，4.0-4.4 英里/小时（6.4-7.0 公里/小时），平地，非常快,"Đi bộ, 4,0-4,4 mph (6,4-7,0 km/h), mặt bằng, bề mặt cứng, rất nhanh"
Walking,Berbasikal,散步,Đi bộ,17230,7,"Walking, 4.5 to 4.9 mph, level, firm surface, very, very brisk","Berjalan, 4.5 hingga 4.9 mph, rata, permukaan keras, sangat, sangat laju",步行，4.5-4.9 英里/小时，平地，极快,"Đi bộ, 4,5-4,9 mph, mặt bằng, bề mặt cứng, rất, rất nhanh"
Walking,Berbasikal,散步,Đi bộ,17231,8.5,"Walking, 5.0 to 5.5 mph (8.8 to 8.9 km/h), level, firm surface","Berjalan, 5.0 hingga 5.5 mph (8.8 hingga 8.9 km/j), rata, permukaan keras",步行，5.0-5.5 英里/小时（8.8-8.9 公里/小时），平地,"Đi bộ, 5,0-5,5 mph (8,0-8,9 km/h), mặt bằng, bề mặt cứng"
Walking,Berbasikal,散步,Đi bộ,17250,3.5,"Walking, for pleasure, work break (Taylor Code xxx)","Berjalan, untuk keseronokan, waktu rehat kerja (Taylor Code xxx)",步行，休闲，工作间隙（Taylor 代码 xxx）,"Đi bộ, để thư giãn, nghỉ giải lao (Mã Taylor xxx)"
Walking,Berbasikal,散步,Đi bộ,17255,4,"Walking, self-selected speed, indoor track or outdoors, firm surface","Berjalan, kadar sendiri, trek dalam bangunan atau luar, permukaan keras",步行，自选速度，室内跑道或户外，坚实路面,"Đi bộ, tốc độ tự chọn, trên đường đi trong nhà hoặc ngoài trời, bề mặt cứng"
Walking,Berbasikal,散步,Đi bộ,17260,4.8,"Walking, grass track","Berjalan, trek rumput",步行，草地跑道,"Đi bộ, trên đường cỏ"
Walking,Berbasikal,散步,Đi bộ,17262,4.5,"Walking, normal pace, plowed field or sand","Berjalan, kadar normal, di ladang yang dibajak atau pasir",步行，正常速度，犁地或沙地,"Đi bộ, tốc độ bình thường, ruộng cày hoặc cát"
Walking,Berbasikal,散步,Đi bộ,17270,4,"Walking, to work or class (Taylor Code 015)","Berjalan, ke tempat kerja atau kelas (Taylor Code 015)",步行，上班或上课（Taylor 代码 015）,Đi bộ đến nơi làm việc hoặc lớp học (Mã Taylor 015)
Walking,Berbasikal,散步,Đi bộ,17280,2.5,"Walking, to and from an outhouse","Berjalan, ke dan dari tandas luar",步行，往返户外厕所,"Đi bộ, đến và từ nhà vệ sinh ngoài trời"
Walking,Berbasikal,散步,Đi bộ,17302,4.3,"Walking, for exercise, 2.5 to 3.5 mph (4.0 to 5.6 km/h), with ski poles, Nordic walking, level, moderate pace","Berjalan untuk senaman, 2.5 hingga 3.5 mph (4.0 hingga 5.6 km/j), dengan kayu ski, berjalan Nordic, rata, kadar sederhana",步行锻炼，2.5-3.5 英里/小时（4.0-5.6 公里/小时），使用滑雪杖，平地，中速,"Đi bộ, để tập thể dục, 2,5-3,5 mph (4,0-5,6 km/h), với gậy trượt tuyết, Nordic walking, mặt bằng, tốc độ vừa"
Walking,Berbasikal,散步,Đi bộ,17304,5.3,"Walking, for exercise, 3.6 to 4.4 mph (5.8 to 7.1 km/h), with ski poles, Nordic walking, level, moderate pace","Berjalan untuk senaman, 3.6 hingga 4.4 mph (5.8 hingga 7.1 km/j), dengan kayu ski, berjalan Nordic, rata, kadar sederhana",步行锻炼，3.6-4.4 英里/小时（5.8-7.1 公里/小时），使用滑雪杖，平地，中速,"Đi bộ, để tập thể dục, 3,6-4,4 mph (5,8-7,1 km/h), với gậy trượt tuyết, Nordic walking, mặt bằng, tốc độ vừa"
Walking,Berbasikal,散步,Đi bộ,17305,8.5,"Walking, for exercise, 4.5 to 5.0 mph, with ski poles, Nordic walking, level, fast pace","Berjalan untuk senaman, 4.5 hingga 5.0 mph, dengan kayu ski, berjalan Nordic, rata, kadar laju",步行锻炼，4.5-5.0 英里/小时，使用滑雪杖，平地，快速,"Đi bộ, để tập thể dục, 4,5-5,0 mph, với gậy trượt tuyết, Nordic walking, mặt bằng, tốc độ nhanh"
Walking,Berbasikal,散步,Đi bộ,17310,8.8,"Walking, for exercise, with ski poles, Nordic walking, uphill, moderate pace","Berjalan untuk senaman, dengan kayu ski, berjalan Nordic, mendaki bukit, kadar sederhana",步行锻炼，使用滑雪杖，上坡，中速,"Đi bộ, để tập thể dục, với gậy trượt tuyết, Nordic walking, lên dốc, tốc độ vừa"
Walking,Berbasikal,散步,Đi bộ,17313,10.8,"Walking, for exercise, with ski poles, Nordic walking, level ground, carrying 20 to 30 lb load (9.0 to 15.0 kg)","Berjalan untuk senaman, dengan kayu ski, berjalan Nordic, tanah rata, membawa beban 20 hingga 30 lb (9.0 hingga 15.0 kg)",步行锻炼，使用滑雪杖，平地，负重 20-30 磅（9.0-15.0 公斤）,"Đi bộ, để tập thể dục, với gậy trượt tuyết, Nordic walking, mặt bằng, mang tải 9-15 kg (20-30 lb)"
Walking,Berbasikal,散步,Đi bộ,17315,12.3,"Walking, for exercise, with ski poles, Nordic walking, uphill, carrying 20 to 30 lb load (9.0 to 15.0 kg)","Berjalan untuk senaman, dengan kayu ski, berjalan Nordic, mendaki bukit, membawa beban 20 hingga 30 lb (9.0 hingga 15.0 kg)",步行锻炼，使用滑雪杖，上坡，负重 20-30 磅（9.0-15.0 公斤）,"Đi bộ, để tập thể dục, với gậy trượt tuyết, Nordic walking, lên dốc, mang tải 9-15 kg (20-30 lb)"
Walking,Berbasikal,散步,Đi bộ,17320,6,"Walking, backward, 3.5 mph, level","Berjalan ke belakang, 3.5 mph, rata",步行，倒退，3.5 英里/小时，平地,"Đi bộ lùi, 3,5 mph, mặt bằng"
Walking,Berbasikal,散步,Đi bộ,17325,7.8,"Walking, backward, 3.5 mph, uphill, 5% grade","Berjalan ke belakang, 3.5 mph, mendaki bukit, cerun 5%",步行，倒退，3.5 英里/小时，上坡，5% 坡度,"Đi bộ lùi, 3,5 mph, lên dốc, dốc 5%"
Walking,Berbasikal,散步,Đi bộ,17330,8,"Walking, Teabag walk, Monty Python Ministry of Silly Walks","Berjalan, gaya Teabag, Monty Python Ministry of Silly Walks",步行，茶包步，蒙提·派森滑稽步态部,"Đi bộ Teabag, Monty Python Bộ môn điệu bộ ngớ ngẩn"
Walking,Berbasikal,散步,Đi bộ,17332,3.5,"Walking, Putey walk, Monty Python Ministry of Silly Walks","Berjalan, gaya Putey, Monty Python Ministry of Silly Walks",步行，扑特步，蒙提·派森滑稽步态部,"Đi bộ Putey, Monty Python Bộ môn điệu bộ ngớ ngẩn"
Walking,Berbasikal,散步,Đi bộ,17340,2.1,"Walking, treadmill, less than 1.0 mph, 0% grade","Berjalan, treadmill, kurang daripada 1.0 mph, cerun 0%",步行，跑步机，小于 1.0 英里/小时，0% 坡度,"Đi bộ trên máy chạy bộ, <1,0 mph, dốc 0%"
Walking,Berbasikal,散步,Đi bộ,17343,2.3,"Walking, treadmill, 1.0 mph, 0% grade","Berjalan, treadmill, 1.0 mph, cerun 0%",步行，跑步机，1.0 英里/小时，0% 坡度,"Đi bộ trên máy chạy bộ, 1,0 mph, dốc 0%"
Walking,Berbasikal,散步,Đi bộ,17346,2.8,"Walking, treadmill, 1.2 to 1.9 mph, 0% grade (1.9 to 3.0 km/h)","Berjalan, treadmill, 1.2 hingga 1.9 mph, cerun 0% (1.9 hingga 3.0 km/j)",步行，跑步机，1.2-1.9 英里/小时，0% 坡度（1.9-3.0 公里/小时）,"Đi bộ trên máy chạy bộ, 1,2-1,9 mph, dốc 0% (1,9-3,0 km/h)"
Walking,Berbasikal,散步,Đi bộ,17349,3,"Walking, treadmill, 2.0 to 2.4 mph (3.2 to 3.9 km/h), 0% grade","Berjalan, treadmill, 2.0 hingga 2.4 mph (3.2 hingga 3.9 km/j), cerun 0%",步行，跑步机，2.0-2.4 英里/小时（3.2-3.9 公里/小时），0% 坡度,"Đi bộ trên máy chạy bộ, 2,0-2,4 mph (3,2-3,9 km/h), dốc 0%"
Walking,Berbasikal,散步,Đi bộ,17352,3.5,"Walking, treadmill, 2.5 to 2.9 mph (4.0 to 4.7 km/h), 0% grade","Berjalan, treadmill, 2.5 hingga 2.9 mph (4.0 hingga 4.7 km/j), cerun 0%",步行，跑步机，2.5-2.9 英里/小时（4.0-4.7 公里/小时），0% 坡度,"Đi bộ trên máy chạy bộ, 2,5-2,9 mph (4,0-4,7 km/h), dốc 0%"
Walking,Berbasikal,散步,Đi bộ,17355,3.8,"Walking, treadmill, 3.0 to 3.4 mph (4.8 to 5.5 km/h), 0% grade","Berjalan, treadmill, 3.0 hingga 3.4 mph (4.8 hingga 5.5 km/j), cerun 0%",步行，跑步机，3.0-3.4 英里/小时（4.8-5.5 公里/小时），0% 坡度,"Đi bộ trên máy chạy bộ, 3,0-3,4 mph (4,8-5,5 km/h), dốc 0%"
Walking,Berbasikal,散步,Đi bộ,17358,4.8,"Walking, treadmill, 3.5 to 3.9 mph (5.6 to 6.3 km/h), 0% grade","Berjalan, treadmill, 3.5 hingga 3.9 mph (5.6 hingga 6.3 km/j), cerun 0%",步行，跑步机，3.5-3.9 英里/小时（5.6-6.3 公里/小时），0% 坡度,"Đi bộ trên máy chạy bộ, 3,5-3,9 mph (5,6-6,3 km/h), dốc 0%"
Walking,Berbasikal,散步,Đi bộ,17361,5.8,"Walking, treadmill, 4.0 to 4.4 mph (6.4 to 7.1 km/h), 0% grade","Berjalan, treadmill, 4.0 hingga 4.4 mph (6.4 hingga 7.1 km/j), cerun 0%",步行，跑步机，4.0-4.4 英里/小时（6.4-7.1 公里/小时），0% 坡度,"Đi bộ trên máy chạy bộ, 4,0-4,4 mph (6,4-7,1 km/h), dốc 0%"
Walking,Berbasikal,散步,Đi bộ,17364,6.8,"Walking, treadmill, 4.5 to 4.9 mph (7.2 to 7.9 km/h), 0% grade","Berjalan, treadmill, 4.5 hingga 4.9 mph (7.2 hingga 7.9 km/j), cerun 0%",步行，跑步机，4.5-4.9 英里/小时（7.2-7.9 公里/小时），0% 坡度,"Đi bộ trên máy chạy bộ, 4,5-4,9 mph (7,2-7,9 km/h), dốc 0%"
Walking,Berbasikal,散步,Đi bộ,17367,8.3,"Walking, treadmill, 5.0 to 5.5 mph (8.0 to 8.9 km/h), 0% grade","Berjalan, treadmill, 5.0 hingga 5.5 mph (8.0 hingga 8.9 km/j), cerun 0%",步行，跑步机，5.0-5.5 英里/小时（8.0-8.9 公里/小时），0% 坡度,"Đi bộ trên máy chạy bộ, 5,0-5,5 mph (8,0-8,9 km/h), dốc 0%"
Walking,Berbasikal,散步,Đi bộ,17382,3.3,"Walking, treadmill, downhill (-3% to -12% grade), 2.8 to 3.1 mph","Berjalan, treadmill, menurun (-3% hingga -12% cerun), 2.8 hingga 3.1 mph",步行，跑步机，下坡（-3% 至 -12% 坡度），2.8-3.1 英里/小时,"Đi bộ trên máy chạy bộ, xuống dốc (-3% đến -12%), 2,8-3,1 mph"
Walking,Berbasikal,散步,Đi bộ,17412,3.3,"Walking, treadmill, downhill (-5% to -25% grade), 2.8 mph, with Nordic Poles","Berjalan, treadmill, menurun (-5% hingga -25% cerun), 2.8 mph, dengan kayu Nordic",步行，跑步机，下坡（-5% 至 -25% 坡度），2.8 英里/小时，使用滑雪杖,"Đi bộ trên máy chạy bộ, xuống dốc (-5% đến -25%), 2,8 mph, với gậy Nordic"
Walking,Berbasikal,散步,Đi bộ,17434,4.8,"Walking, treadmill, 2.5 mph, 0% grade, 5 to 20 degrees C, 40 lb (18.2 kg) load","Berjalan, treadmill, 2.5 mph, cerun 0%, suhu 5 hingga 20 darjah C, beban 40 lb (18.2 kg)",步行，跑步机，2.5 英里/小时，0% 坡度，5-20℃，负重 40 磅（18.2 公斤）,"Đi bộ trên máy chạy bộ, 2,5 mph, dốc 0%, 5-20 độ C, mang tải 18,2 kg (40 lb)"
Walking,Berbasikal,散步,Đi bộ,17438,5.8,"Walking, treadmill, 2.5 mph, 0% grade, -10 to 0 degrees C, 40 lb (18.2 kg) load","Berjalan, treadmill, 2.5 mph, cerun 0%, suhu -10 hingga 0 darjah C, beban 40 lb (18.2 kg)",步行，跑步机，2.5 英里/小时，0% 坡度，-10 至 0℃，负重 40 磅（18.2 公斤）,"Đi bộ trên máy chạy bộ, 2,5 mph, dốc 0%, -10 đến 0 độ C, mang tải 18,2 kg (40 lb)"
Walking,Berbasikal,散步,Đi bộ,17455,8.3,"Walking, Curved treadmill, 3.0 to 5.0 mph, brisk pace","Berjalan, treadmill melengkung, 3.0 hingga 5.0 mph, kadar laju",步行，弯曲跑步机，3.0-5.0 英里/小时，快速,"Đi bộ trên máy chạy bộ cong, 3,0-5,0 mph, tốc độ nhanh"
Walking,Berbasikal,散步,Đi bộ,17475,7.8,"Walking treadmill, backwards, 2.5 mph, +10% grade","Berjalan treadmill, ke belakang, 2.5 mph, cerun +10%",步行，跑步机，倒退，2.5 英里/小时，+10% 坡度,"Đi bộ trên máy chạy bộ, lùi, 2,5 mph, dốc +10%"
Walking,Berbasikal,散步,Đi bộ,17492,1.5,"Walking, with a walker or step-to gait on treadmill, 0.7 mph (1.1 km/h), 0% grade","Berjalan, dengan walker atau langkah separa di treadmill, 0.7 mph (1.1 km/j), cerun 0%",步行，使用助步器或交替步态在跑步机上，0.7 英里/小时（1.1 公里/小时），0% 坡度,"Đi bộ, với khung tập đi hoặc bước kiểu step-to trên máy chạy bộ, 0,7 mph (1,1 km/h), dốc 0%"
